# IDAS LPS-D3 (formerly NGS1) light-pollution / night-glow suppression filter.
#
# PROVENANCE: digitised from the vendor chart LPS-D3-lps.png (ICAS Enterprises / IDAS),
# which the vendor labels "representative curve of measured values" -- so this is a
# representative curve for the product line, NOT a measurement of one physical unit.
# Extracted mechanically by tools/digitize-filter-curve/digitize_filter_curve.py, which
# calibrates off the chart gridlines and selects the black trace; run it with --overlay to
# re-draw this curve back onto the chart and check it by eye.
#
# VALIDATION (independent -- these wavelengths were not used to build the curve): the vendor
# states the filter blocks OI 557.7, NaI 589.0/589.6 and OI 630.0/636.4 nm. Extracted
# transmission at those lines is 1.8 / 3.4 / 2.6 / 1.4 / 10.9 %, peak 96.6 %.
#
# UNITS HERE ARE CHART UNITS: nanometres and percent, so a human can check a row against the
# plot. The importer converts to the database convention (Angstrom, fraction 0-1).
wavelength_nm,transmission_pct
490,96.38
491,96.55
492,96.55
493,96.59
494,96.47
495,96.38
496,96.22
497,95.96
498,95.88
499,95.84
500,95.54
501,95.46
502,95.29
503,95.25
504,95.37
505,95.63
506,95.88
507,96.13
508,96.22
509,96.22
510,96.05
511,95.88
512,95.79
513,95.75
514,95.79
515,95.96
516,96.17
517,96.22
518,96.22
519,96.22
520,96.22
521,96.22
522,95.96
523,95.46
524,94.95
525,94.62
526,94.28
527,94.07
528,94.20
529,94.37
530,94.58
531,94.70
532,94.53
533,94.28
534,93.78
535,93.27
536,92.94
537,92.52
538,91.93
539,91.42
540,90.71
541,89.99
542,89.83
543,90.08
544,88.73
545,82.51
546,75.52
547,62.92
548,48.46
549,38.47
550,28.62
551,17.90
552,9.96
553,7.10
554,4.66
555,3.24
556,2.65
557,2.18
558,1.81
559,1.72
560,1.55
561,1.55
562,1.55
563,1.72
564,2.02
565,2.39
566,2.81
567,3.40
568,4.92
569,7.86
570,11.47
571,20.36
572,32.58
573,42.83
574,58.05
575,72.42
576,81.33
577,86.38
578,90.79
579,89.99
580,85.29
581,73.58
582,59.90
583,49.89
584,39.30
585,25.61
586,14.92
587,10.13
588,5.93
589,3.40
590,2.56
591,1.89
592,1.39
593,1.22
594,0.97
595,0.80
596,0.71
597,0.54
598,0.54
599,0.54
600,0.54
601,0.54
602,0.54
603,0.54
604,0.54
605,0.54
606,0.54
607,0.71
608,0.71
609,0.71
610,0.71
611,0.71
612,0.71
613,0.71
614,0.71
615,0.54
616,0.54
617,0.54
618,0.54
619,0.54
620,0.54
621,0.54
622,0.54
623,0.54
624,0.54
625,0.54
626,0.67
627,0.80
628,0.88
629,1.05
630,1.39
631,1.64
632,2.35
633,3.40
634,4.41
635,6.35
636,10.93
637,18.28
638,25.93
639,40.52
640,55.77
641,66.12
642,75.20
643,85.44
644,92.68
645,95.12
646,96.43
647,96.30
648,96.05
649,95.50
650,94.95
651,94.62
652,94.37
653,94.11
654,93.95
655,94.11
656,94.53
657,95.12
658,95.46
659,95.88
660,96.30
661,96.55
662,96.47
663,96.26
664,96.13
665,96.05
666,96.00
667,95.88
668,95.88
669,95.88
670,95.84
671,95.54
672,95.21
673,94.74
674,94.37
675,94.20
676,94.37
677,94.58
678,94.79
679,95.04
680,95.29
681,95.54
682,95.46
683,95.29
684,95.29
685,95.37
686,95.46
687,95.63
688,95.88
689,95.96
690,95.84
691,95.29
692,94.79
693,94.20
694,92.43
695,89.15
696,85.54
697,77.82
698,67.95
699,59.63
700,50.81
701,38.75
702,26.52
703,19.96
704,12.95
705,7.77
706,5.67
707,3.57
708,2.31
709,1.81
710,1.39
711,1.01
712,0.80
713,0.63
714,0.46
715,0.38
716,0.38
717,0.29
718,0.29
719,0.29
720,0.29
721,0.29
722,0.29
723,0.29
724,0.25
725,0.21
726,0.21
727,0.21
728,0.21
729,0.21
730,0.21
731,0.21
732,0.21
733,0.21
734,0.21
735,0.21
736,0.21
737,0.21
738,0.21
739,0.21
740,0.21
741,0.21
742,0.21
743,0.21
744,0.21
745,0.21
746,0.21
747,0.21
748,0.21
749,0.21
750,0.21
751,0.21
752,0.21
753,0.21
754,0.21
755,0.21
756,0.21
757,0.21
758,0.21
759,0.21
760,0.21
761,0.21
762,0.21
763,0.21
764,0.21
765,0.21
766,0.21
767,0.21
768,0.21
769,0.21
770,0.21
771,0.21
772,0.21
773,0.21
774,0.21
775,0.21
776,0.21
777,0.21
778,0.21
779,0.21
780,0.21
781,0.21
782,0.21
783,0.21
784,0.21
785,0.21
786,0.21
787,0.21
788,0.21
789,0.21
790,0.21
791,0.21
792,0.21
793,0.21
794,0.21
795,0.21
796,0.21
797,0.21
798,0.21
799,0.21
800,0.21
801,0.21
802,0.21
803,0.21
804,0.21
805,0.21
806,0.21
807,0.21
808,0.21
809,0.21
810,0.21
811,0.21
812,0.21
813,0.21
814,0.21
815,0.21
816,0.21
817,0.21
818,0.21
819,0.21
820,0.21
821,0.21
822,0.21
823,0.21
824,0.21
825,0.21
826,0.21
827,0.21
828,0.21
829,0.21
830,0.21
831,0.21
832,0.21
833,0.21
834,0.21
835,0.21
836,0.21
837,0.21
838,0.21
839,0.21
840,0.21
841,0.21
842,0.21
843,0.21
844,0.21
845,0.21
846,0.21
847,0.21
848,0.21
849,0.21
850,0.21
851,0.21
852,0.21
853,0.21
854,0.21
855,0.21
856,0.21
857,0.21
858,0.21
859,0.21
860,0.21
861,0.21
862,0.21
863,0.21
864,0.21
865,0.21
866,0.21
867,0.21
868,0.21
869,0.21
870,0.21
871,0.21
872,0.21
873,0.21
874,0.21
875,0.21
876,0.21
877,0.21
878,0.21
879,0.21
880,0.21
881,0.21
882,0.21
883,0.21
884,0.21
885,0.21
886,0.21
887,0.21
888,0.21
889,0.21
890,0.21
891,0.21
892,0.21
893,0.21
894,0.21
895,0.21
896,0.21
897,0.21
898,0.21
899,0.21
900,0.21
901,0.21
902,0.21
903,0.21
904,0.21
905,0.21
906,0.21
907,0.21
908,0.21
909,0.21
910,0.21
911,0.21
912,0.21
913,0.21
914,0.21
915,0.21
916,0.21
917,0.21
918,0.21
919,0.21
920,0.21
921,0.21
922,0.21
923,0.21
924,0.21
925,0.21
926,0.21
927,0.21
928,0.21
929,0.21
930,0.21
931,0.21
932,0.21
933,0.21
934,0.21
935,0.21
936,0.21
937,0.21
938,0.21
939,0.21
940,0.21
941,0.21
942,0.21
943,0.21
944,0.21
945,0.21
946,0.21
947,0.21
948,0.21
949,0.21
950,0.21
951,0.21
952,0.21
953,0.21
954,0.21
955,0.21
956,0.21
957,0.21
958,0.21
959,0.21
960,0.21
961,0.21
962,0.21
963,0.21
964,0.21
965,0.21
966,0.21
967,0.21
968,0.21
969,0.21
970,0.21
971,0.21
972,0.21
973,0.21
974,0.21
975,0.21
976,0.21
977,0.21
978,0.21
979,0.21
980,0.21
981,0.21
982,0.21
983,0.21
984,0.21
985,0.21
986,0.21
987,0.21
988,0.21
989,0.21
990,0.21
991,0.21
992,0.21
993,0.21
994,0.21
995,0.21
996,0.21
997,0.21
998,0.21
999,0.21
1000,0.21
1001,0.21
1002,0.21
1003,0.21
1004,0.21
1005,0.21
1006,0.21
1007,0.21
1008,0.21
1009,0.21
1010,0.21
1011,0.21
1012,0.21
1013,0.21
1014,0.21
1015,0.21
1016,0.21
1017,0.21
1018,0.21
1019,0.21
1020,0.21
1021,0.21
1022,0.21
1023,0.21
1024,0.21
1025,0.21
1026,0.21
1027,0.21
1028,0.21
1029,0.21
1030,0.21
1031,0.21
1032,0.21
1033,0.21
1034,0.21
1035,0.21
1036,0.21
1037,0.21
1038,0.21
1039,0.21
1040,0.21
1041,0.21
1042,0.21
1043,0.21
1044,0.21
1045,0.21
1046,0.21
1047,0.21
1048,0.21
1049,0.21
1050,0.21
1051,0.21
1052,0.21
1053,0.21
1054,0.21
1055,0.21
1056,0.21
1057,0.21
1058,0.21
1059,0.21
1060,0.21
1061,0.21
1062,0.21
1063,0.21
1064,0.21
1065,0.21
1066,0.21
1067,0.21
1068,0.21
1069,0.21
1070,0.21
1071,0.21
1072,0.21
1073,0.21
1074,0.21
1075,0.21
1076,0.21
1077,0.21
1078,0.21
1079,0.21
1080,0.21
1081,0.21
1082,0.21
1083,0.21
1084,0.21
1085,0.21
1086,0.21
1087,0.21
1088,0.21
1089,0.21
1090,0.21
1091,0.21
1092,0.21
1093,0.21
1094,0.21
1095,0.21
1096,0.21
1097,0.21
1098,0.21
1099,0.21
1100,0.21
1101,0.21
1102,0.21
1103,0.21
1104,0.21
1105,0.21
1106,0.21
1107,0.21
1108,0.21
1109,0.21
1110,0.21
1111,0.21
1112,0.21
1113,0.21
1114,0.21
1115,0.21
1116,0.21
1117,0.21
1118,0.21
1119,0.21
1120,0.21
1121,0.21
1122,0.21
1123,0.21
1124,0.21
1125,0.21
1126,0.21
1127,0.21
1128,0.21
1129,0.21
1130,0.21
1131,0.21
1132,0.21
1133,0.21
1134,0.21
1135,0.21
1136,0.21
1137,0.21
1138,0.21
1139,0.21
1140,0.21
1141,0.21
1142,0.21
1143,0.21
1144,0.21
1145,0.21
1146,0.21
1147,0.21
1148,0.21
1149,0.21
1150,0.21
1151,0.21
1152,0.21
1153,0.21
1154,0.21
1155,0.21
1156,0.21
1157,0.21
1158,0.21
1159,0.21
1160,0.21
1161,0.21
1162,0.21
1163,0.21
1164,0.21
1165,0.21
1166,0.21
1167,0.21
1168,0.21
1169,0.21
1170,0.21
1171,0.21
1172,0.21
1173,0.21
1174,0.21
1175,0.21
1176,0.21
1177,0.21
1178,0.21
1179,0.21
1180,0.21
1181,0.21
1182,0.21
1183,0.21
1184,0.21
1185,0.21
1186,0.21
1187,0.21
1188,0.21
1189,0.21
1190,0.21
1191,0.21
1192,0.21
1193,0.21
1194,0.21
1195,0.21
1196,0.21
1197,0.21
1198,0.21
1199,0.21
1200,0.21
