# Optolong L-eNhance: a TRI-LINE filter -- H-beta 486.1 + OIII 495.9/500.7 in one wide blue band,
# H-alpha 656.3 in a narrower red one.
#
# It is not a dual-band, and calling it one is a real error rather than a labelling quibble: the blue
# window is 23 nm wide (the vendor annotates it "FWHM OIII&Hb"), so the channel that looks like OIII
# delivers OIII PLUS H-beta summed into one measurement. Anything unmixing a frame shot through this
# filter on a strictly two-line Ha/OIII model is solving the wrong system. See
# docs/plans/narrowband-colour.md.
#
# And the throughput is NOT flat across that band. H-beta gets MORE than OIII 500.7 does, because the
# band is centred near 490 and 500.7 sits on its falling shoulder:
#     Hb   486.1 -> 96.4 %      OIII 495.9 -> 95.7 %      OIII 500.7 -> 85.9 %
#     Ha   656.3 -> 79.7 %  (peak 96.8 %, so H-alpha is off-centre too)
#
# PROVENANCE: digitised from the vendor's two ZOOMED charts, "L-Enhance_OIII.png" (465-520 nm) and
# "L-Enhance_HA.png" (635-675 nm), by tools/digitize-filter-curve/digitize_filter_curve.py. Both axes
# on both charts are anchored on the LABELS: the x fits land at 0.03 and 0.02 nm worst residual, the
# y fits at 0.0 px. Run the tool with --overlay to redraw either band onto its chart.
#
# THE HIGH-RESOLUTION CHARTS ARE THE POINT. At the ~1 px/nm of a full-range chart you cannot tell
# whether H-beta falls inside the blue band; at 9 px/nm you can, and that is the filter's defining
# feature. A wide chart would have produced a curve that looked fine and lost the one fact that
# distinguishes this filter from a true dual-band.
#
# OUT-OF-BAND IS ASSERTED, NOT MEASURED, and this is the file's one weakness. The vendor publishes no
# full-range chart here, so only 465-520 and 635-675 nm are measured; the zeros at 350, 460, 525,
# 630, 680 and 800 nm are an assertion. It is a sound one for an interference filter -- both charts
# show their band's wings reaching zero WITHIN their own range (470 nm reads -0.1 %, 515 nm 0.0 %,
# 640 nm 0.5 %, 670 nm 0.0 %), so each band is bracketed by measured zeros -- but any UV or IR
# leakage outside those windows is invisible to this curve. Replace with a spliced full-range chart
# if one turns up.
#
# UNITS HERE ARE CHART UNITS: nanometres and percent, so a human can check a row against the
# chart. The importer converts to the database's Angstrom + fraction on the way in.
wavelength_nm,transmission_pct
480.2,34.91
480.3,36.89
480.4,38.50
480.5,40.36
480.6,42.09
480.7,43.70
480.8,45.43
480.9,47.04
481,48.53
481.2,50.01
481.3,51.25
481.4,53.23
481.5,54.59
481.6,56.20
481.7,57.57
481.8,59.30
481.9,60.66
482,62.27
482.2,63.51
482.3,65.24
482.4,66.48
482.5,68.09
482.6,69.57
482.7,71.18
482.8,72.79
482.9,74.40
483,75.89
483.2,77.37
483.3,78.73
483.4,80.22
483.5,81.33
483.6,82.82
483.7,84.18
483.8,85.42
483.9,86.66
484,87.90
484.1,89.01
484.3,89.88
484.4,90.74
484.5,91.49
484.6,92.35
484.7,93.09
484.8,93.84
484.9,94.33
485,94.83
485.1,95.32
485.3,95.57
485.4,95.94
485.5,96.19
485.6,96.31
485.7,96.44
485.8,96.56
485.9,96.69
486,96.56
486.1,96.44
486.2,96.44
486.4,96.44
486.5,96.19
486.6,96.07
486.7,95.94
486.8,95.69
486.9,95.57
487,95.32
487.1,95.08
487.2,94.83
487.4,94.58
487.5,94.33
487.6,94.21
487.7,93.96
487.8,93.71
487.9,93.59
488,93.34
488.1,92.97
488.2,92.85
488.3,92.60
488.5,92.35
488.6,92.23
488.7,91.98
488.8,91.86
488.9,91.61
489,91.36
489.1,91.24
489.2,90.99
489.3,90.74
489.5,90.74
489.6,90.50
489.7,90.50
489.8,90.25
489.9,90.25
490,90.25
490.1,90.12
490.2,90.00
490.3,90.00
490.4,89.88
490.6,89.75
490.7,89.75
490.8,89.75
490.9,89.75
491,89.75
491.1,89.75
491.2,89.75
491.3,89.88
491.4,90.00
491.6,90.00
491.7,90.00
491.8,90.25
491.9,90.25
492,90.25
492.1,90.50
492.2,90.50
492.3,90.74
492.4,90.74
492.6,90.99
492.7,90.99
492.8,91.24
492.9,91.24
493,91.49
493.1,91.73
493.2,91.73
493.3,91.86
493.4,92.10
493.5,92.23
493.7,92.48
493.8,92.60
493.9,92.72
494,92.97
494.1,93.09
494.2,93.22
494.3,93.47
494.4,93.71
494.5,93.84
494.7,93.96
494.8,94.21
494.9,94.33
495,94.58
495.1,94.70
495.2,94.83
495.3,94.95
495.4,95.08
495.5,95.20
495.6,95.45
495.8,95.57
495.9,95.69
496,95.82
496.1,95.94
496.2,95.94
496.3,96.19
496.4,96.19
496.5,96.19
496.6,96.19
496.8,96.44
496.9,96.44
497,96.44
497.1,96.44
497.2,96.44
497.3,96.44
497.4,96.44
497.5,96.44
497.6,96.31
497.7,96.19
497.9,96.19
498,96.07
498.1,95.94
498.2,95.82
498.3,95.69
498.4,95.45
498.5,95.32
498.6,95.08
498.7,94.83
498.9,94.58
499,94.33
499.1,94.09
499.2,93.71
499.3,93.34
499.4,92.97
499.5,92.48
499.6,92.10
499.7,91.61
499.9,91.24
500,90.62
500.1,90.00
500.2,89.38
500.3,88.76
500.4,88.02
500.5,87.28
500.6,86.66
500.7,85.91
500.8,85.30
501,84.43
501.1,83.44
501.2,82.70
501.3,81.71
501.4,80.84
501.5,79.97
501.6,78.98
501.7,78.12
501.8,77.13
502,76.13
502.1,74.90
502.2,73.66
502.3,72.54
502.4,71.18
502.5,70.19
502.6,68.71
502.7,67.47
502.8,66.35
502.9,64.99
503.1,63.63
503.2,62.27
503.3,60.54
503.4,59.17
503.5,57.44
503.6,55.96
503.7,54.22
503.8,52.49
503.9,50.76
504.1,49.02
504.2,47.41
504.3,45.68
504.4,43.82
504.5,42.09
504.6,40.23
504.7,38.50
504.8,36.52
504.9,35.03
505,33.18
505.2,31.55
505.3,30.08
505.4,28.60
505.5,27.11
505.6,25.50
505.7,24.14
505.8,22.78
505.9,21.42
506,20.18
506.2,19.06
506.3,18.07
506.4,16.84
506.5,15.85
506.6,14.86
506.7,13.87
506.8,13.12
506.9,12.26
507,11.39
507.1,10.77
507.3,10.15
507.4,9.66
507.5,9.04
507.6,8.42
507.7,7.80
507.8,7.30
507.9,6.81
508,6.44
508.1,6.07
508.3,5.69
508.4,5.20
508.5,4.95
508.6,4.70
508.7,4.33
508.8,3.96
508.9,3.71
509,3.47
509.1,3.34
509.3,3.09
509.4,2.97
509.5,2.72
509.6,2.60
509.7,2.35
509.8,2.23
509.9,2.10
510,1.98
510.1,1.86
510.2,1.86
510.4,1.61
510.5,1.61
510.6,1.49
510.7,1.36
510.8,1.36
510.9,1.11
511,1.11
511.1,1.11
511.2,0.87
511.4,0.87
511.5,0.87
511.6,0.87
511.7,0.87
511.8,0.62
511.9,0.62
512,0.62
512.1,0.62
512.2,0.62
512.3,0.62
512.5,0.37
512.6,0.37
512.7,0.37
512.8,0.37
512.9,0.37
513,0.37
513.1,0.37
513.2,0.37
513.3,0.37
513.5,0.12
513.6,0.12
513.7,0.12
513.8,0.12
513.9,0.12
514,0.12
514.1,0.12
514.2,0.12
514.3,0.12
514.4,0.12
514.6,0.12
514.7,0.00
514.8,0.00
514.9,0.00
515,0.00
515.1,0.00
515.2,0.00
515.3,0.00
515.4,0.00
515.6,0.00
515.7,0.00
515.8,0.00
515.9,0.00
516,0.00
516.1,0.00
516.2,0.00
516.3,0.00
516.4,0.00
516.5,0.00
516.7,0.00
516.8,0.00
516.9,0.00
517,0.00
517.1,0.00
517.2,0.00
517.3,0.00
517.4,0.00
517.5,0.00
517.7,0.00
517.8,0.00
517.9,0.00
518,0.00
518.1,0.00
518.2,0.00
518.3,0.00
518.4,0.00
518.5,0.00
518.7,0.00
518.8,0.00
518.9,0.00
519,0.00
519.1,0.00
519.2,0.00
519.3,0.00
519.4,0.00
519.5,0.00
519.6,0.00
519.8,0.00
519.9,0.00
525,0.00
630,0.00
635.1,0.00
635.2,0.00
635.3,0.00
635.4,0.00
635.5,0.00
635.6,0.00
635.7,0.00
635.8,0.00
635.9,0.00
636,0.00
636.1,0.00
636.2,0.00
636.3,0.00
636.4,0.00
636.5,0.00
636.6,0.00
636.7,0.00
636.8,0.00
636.9,0.00
637,0.13
637.1,0.13
637.2,0.13
637.3,0.13
637.4,0.13
637.5,0.13
637.6,0.13
637.7,0.25
637.8,0.25
637.9,0.25
638,0.25
638.1,0.25
638.2,0.25
638.3,0.25
638.4,0.25
638.5,0.25
638.6,0.25
638.7,0.25
638.8,0.25
638.9,0.25
639,0.25
639.1,0.25
639.2,0.25
639.3,0.25
639.4,0.25
639.5,0.44
639.6,0.50
639.7,0.50
639.8,0.50
639.9,0.50
640,0.50
640.1,0.50
640.2,0.50
640.3,0.50
640.4,0.63
640.5,0.75
640.6,0.75
640.7,0.75
640.8,0.75
640.9,0.75
641,0.75
641.1,0.75
641.2,1.00
641.3,1.00
641.4,1.00
641.5,1.00
641.6,1.00
641.7,1.25
641.8,1.25
641.9,1.25
642,1.25
642.1,1.50
642.2,1.50
642.3,1.50
642.4,1.63
642.5,1.75
642.6,1.75
642.7,2.01
642.8,2.01
642.9,2.26
643,2.26
643.1,2.38
643.2,2.51
643.3,2.76
643.4,2.76
643.5,3.01
643.6,3.13
643.7,3.38
643.8,3.51
643.9,3.76
644,3.89
644.1,4.26
644.2,4.64
644.3,4.89
644.4,5.14
644.5,5.52
644.6,5.89
644.7,6.14
644.8,6.52
644.9,7.08
645,7.77
645.1,8.27
645.2,8.65
645.3,9.40
645.4,10.28
645.5,10.91
645.6,11.53
645.7,12.60
645.8,13.79
645.9,14.54
646,15.54
646.1,16.92
646.2,18.68
646.3,19.68
646.4,21.06
646.5,23.19
646.6,25.32
646.7,26.82
646.8,28.45
646.9,30.89
647,33.72
647.1,35.47
647.2,37.60
647.3,40.74
647.4,43.87
647.5,46.38
647.6,48.38
647.7,52.14
647.8,55.78
647.9,58.04
648,60.67
648.1,62.65
648.2,66.38
648.3,69.69
648.4,71.82
648.5,73.83
648.6,76.90
648.7,79.72
648.8,81.48
648.9,83.36
649,85.80
649.1,87.99
649.2,89.25
649.3,90.38
649.4,91.88
649.5,93.13
649.6,93.76
649.7,94.51
649.8,95.26
649.9,95.89
650,96.14
650.1,96.39
650.2,96.58
650.3,96.77
650.4,96.77
650.5,96.64
650.6,96.52
650.7,96.27
650.8,96.14
650.9,96.02
651,95.70
651.1,95.39
651.2,95.26
651.3,95.01
651.4,94.70
651.5,94.39
651.6,94.26
651.7,94.01
651.8,93.76
651.9,93.51
652,93.51
652.1,93.26
652.2,93.26
652.3,93.20
652.4,93.01
652.5,93.01
652.6,93.01
652.7,93.01
652.8,93.01
652.9,93.26
653,93.26
653.1,93.38
653.2,93.51
653.3,93.51
653.4,93.76
653.5,93.89
653.6,94.01
653.7,94.26
653.8,94.39
653.9,94.64
654,94.76
654.1,94.89
654.2,95.01
654.3,95.08
654.4,95.26
654.5,95.26
654.6,95.26
654.7,95.08
654.8,94.89
654.9,94.64
655,94.51
655.1,93.95
655.2,93.26
655.3,92.88
655.4,92.26
655.5,91.25
655.6,90.13
655.7,89.00
655.8,87.99
655.9,86.30
656,84.23
656.1,82.98
656.2,81.10
656.3,79.72
656.4,76.85
656.5,74.08
656.6,72.08
656.7,70.07
656.8,66.87
656.9,63.68
657,61.55
657.1,59.54
657.2,56.48
657.3,53.27
657.4,51.27
657.5,49.01
657.6,46.02
657.7,43.25
657.8,41.24
657.9,39.48
658,36.79
658.1,34.22
658.2,32.59
658.3,30.96
658.4,28.89
658.5,26.82
658.6,25.32
658.7,24.19
658.8,22.19
658.9,20.56
659,19.81
659.1,18.80
659.2,17.42
659.3,16.30
659.4,15.42
659.5,14.79
659.6,13.79
659.7,12.66
659.8,12.16
659.9,11.53
660,10.78
660.1,10.03
660.2,9.53
660.3,9.03
660.4,8.65
660.5,8.08
660.6,7.52
660.7,7.14
660.8,6.89
660.9,6.46
661,5.89
661.1,5.64
661.2,5.39
661.3,5.14
661.4,4.76
661.5,4.64
661.6,4.39
661.7,4.20
661.8,4.01
661.9,3.76
662,3.64
662.1,3.38
662.2,3.26
662.3,3.01
662.4,3.01
662.5,2.76
662.6,2.63
662.7,2.51
662.8,2.51
662.9,2.26
663,2.26
663.1,2.26
663.2,2.01
663.3,2.01
663.4,1.75
663.5,1.75
663.6,1.75
663.7,1.57
663.8,1.50
663.9,1.50
664,1.50
664.1,1.38
664.2,1.25
664.3,1.25
664.4,1.25
664.5,1.25
664.6,1.13
664.7,1.00
664.8,1.00
664.9,1.00
665,1.00
665.1,1.00
665.2,1.00
665.3,0.75
665.4,0.75
665.5,0.75
665.6,0.75
665.7,0.75
665.8,0.75
665.9,0.75
666,0.50
666.1,0.63
666.2,0.50
666.3,0.50
666.4,0.50
666.5,0.50
666.6,0.50
666.7,0.50
666.8,0.50
666.9,0.50
667,0.50
667.1,0.50
667.2,0.50
667.3,0.38
667.4,0.25
667.5,0.25
667.6,0.25
667.7,0.25
667.8,0.25
667.9,0.25
668,0.25
668.1,0.25
668.2,0.25
668.3,0.25
668.4,0.25
668.5,0.25
668.6,0.25
668.7,0.25
668.8,0.25
668.9,0.25
669,0.25
669.1,0.25
669.2,0.25
669.3,0.13
669.4,0.13
669.5,0.13
669.6,0.13
669.7,0.13
669.8,0.13
669.9,0.13
670,0.00
670.1,0.00
670.2,0.00
670.3,0.00
670.4,0.00
670.5,0.00
670.6,0.00
670.7,0.00
670.8,0.00
670.9,0.00
671,0.00
671.1,0.00
671.2,0.00
671.3,0.00
671.4,0.00
671.5,0.00
671.6,0.00
671.7,0.00
671.8,0.00
671.9,0.00
672,0.00
672.1,0.00
672.2,0.00
672.3,0.00
672.4,0.00
672.5,0.00
672.6,0.00
672.7,0.00
672.8,0.00
672.9,0.00
673,0.00
673.1,0.00
673.2,0.00
673.3,0.00
673.4,0.00
673.5,0.00
673.6,0.00
673.7,0.00
673.8,0.00
673.9,0.00
674,0.00
674.1,0.00
674.2,0.00
674.3,0.00
674.4,0.00
674.5,0.00
674.6,0.00
674.7,0.00
674.8,0.00
674.9,0.00
680,0.00
800,0.00
