# Askar ColourMagic 6nm Duo Narrowband D2 (OIII + SII).
#
# PROVENANCE: digitised from the two vendor charts the maker publishes for this filter,
# "Askar ColourMagic 6nm OIII SII.png" (200-1100 nm) and
# "Askar ColourMagic 6nm OIII SII2.png" (460-700 nm). They plot the SAME curve at
# two scales. Extracted mechanically by tools/digitize-filter-curve/digitize_filter_curve.py
# in --grid-mode excel; run it with --overlay to redraw this curve onto either chart and check
# it by eye.
#
# SPLICED, and this is the point of using both: the wide chart is 1.46 px/nm, so a 7 nm
# passband is ten pixels of near-vertical ink and the column centroid averages its own peak
# down -- it reads 79 % and 88 % where the zoomed chart reads 90 % and 96 %. So the passbands
# come from the ZOOMED chart (460-700 nm) and the out-of-band blocking, which the zoomed
# chart does not cover at all, comes from the WIDE one. Amplitude from the scale that resolves
# it, coverage from the scale that has it.
#
# VALIDATION (independent -- these wavelengths were not used to build the curve): the filter is
# cut for OIII 500.7 nm and SII 671.6/673.1 nm. The extracted passbands peak at
# 500.50 nm at 89.7 % and 671.50 nm at 96.2 %, within 0.2 and 0.5 nm. The floor away from the passbands reads
# +0.2 %, which is the other end of the same check: it tests the value axis rather than the
# curve.
#
# FWHM reads 7.0-7.5 nm against a 6 nm specification. That is the CHART, not the glass: the
# vendor plots samples every 5 nm and Excel draws a smoothed line through them, which cannot
# render a 6 nm band narrower than its own sampling. Treated as an upper bound, never asserted.
#
# NOT USABLE BY SPCC, deliberately. The white balance integrates a broadband stellar SED
# against QE x CFA, which is meaningless over a 6 nm passband -- see the narrowband note in
# CLAUDE.md. This curve is here for sensor-matched luma weights and for the narrowband colour
# work, where which line lands in which CFA channel is the whole question.
#
# UNITS HERE ARE CHART UNITS: nanometres and percent, so a human can check a row against the
# chart. The importer converts to the database's Angstrom + fraction on the way in.
wavelength_nm,transmission_pct
498.5,76.31
499,84.45
499.5,87.52
500,88.72
500.5,89.69
501,87.84
501.5,82.13
502,74.04
502.5,68.26
503,61.39
503.5,49.14
504,33.26
504.5,20.71
505,11.48
505.5,4.88
506,2.42
506.5,1.23
507,0.80
507.5,0.56
508,0.45
508.5,0.34
509,0.24
509.5,0.24
510,0.21
510.5,0.24
511,0.21
511.5,0.24
512,0.21
512.5,0.24
513,0.21
513.5,0.24
514,0.20
514.5,0.24
515,0.21
515.5,0.24
516,0.21
516.5,0.24
517,0.20
517.5,0.24
518,0.21
518.5,0.24
519,0.20
519.5,0.24
520,0.24
520.5,0.24
521,0.21
521.5,0.24
522,0.20
522.5,0.24
523,0.21
523.5,0.24
524,0.21
524.5,0.24
525,0.20
525.5,0.24
526,0.21
526.5,0.24
527,0.20
527.5,0.24
528,0.21
528.5,0.24
529,0.21
529.5,0.24
530,0.20
530.5,0.24
531,0.21
531.5,0.24
532,0.21
532.5,0.24
533,0.24
533.5,0.24
534,0.21
534.5,0.24
535,0.20
535.5,0.24
536,0.21
536.5,0.24
537,0.21
537.5,0.24
538,0.20
538.5,0.24
539,0.21
539.5,0.24
540,0.21
540.5,0.24
541,0.21
541.5,0.24
542,0.21
542.5,0.24
543,0.20
543.5,0.24
544,0.21
544.5,0.24
545,0.21
545.5,0.24
546,0.24
546.5,0.24
547,0.21
547.5,0.24
548,0.20
548.5,0.24
549,0.21
549.5,0.24
550,0.21
550.5,0.24
551,0.20
551.5,0.24
552,0.21
552.5,0.24
553,0.21
553.5,0.24
554,0.20
554.5,0.24
555,0.21
555.5,0.24
556,0.20
556.5,0.24
557,0.21
557.5,0.24
558,0.21
558.5,0.24
559,0.24
559.5,0.24
560,0.21
560.5,0.24
561,0.21
561.5,0.24
562,0.21
562.5,0.24
563,0.21
563.5,0.24
564,0.20
564.5,0.24
565,0.21
565.5,0.24
566,0.21
566.5,0.24
567,0.20
567.5,0.24
568,0.21
568.5,0.24
569,0.21
569.5,0.24
570,0.21
570.5,0.24
571,0.21
571.5,0.24
572,0.24
572.5,0.24
573,0.21
573.5,0.24
574,0.21
574.5,0.24
575,0.20
575.5,0.24
576,0.21
576.5,0.24
577,0.20
577.5,0.24
578,0.21
578.5,0.24
579,0.21
579.5,0.24
580,0.20
580.5,0.24
581,0.21
581.5,0.24
582,0.21
582.5,0.24
583,0.20
583.5,0.24
584,0.21
584.5,0.24
585,0.24
585.5,0.24
586,0.21
586.5,0.24
587,0.21
587.5,0.24
588,0.20
588.5,0.24
589,0.21
589.5,0.24
590,0.21
590.5,0.24
591,0.21
591.5,0.24
592,0.21
592.5,0.24
593,0.20
593.5,0.24
594,0.21
594.5,0.24
595,0.21
595.5,0.24
596,0.20
596.5,0.24
597,0.21
597.5,0.24
598,0.24
598.5,0.24
599,0.21
599.5,0.24
600,0.21
600.5,0.24
601,0.20
601.5,0.24
602,0.21
602.5,0.24
603,0.21
603.5,0.24
604,0.20
604.5,0.24
605,0.21
605.5,0.24
606,0.20
606.5,0.24
607,0.21
607.5,0.24
608,0.21
608.5,0.24
609,0.20
609.5,0.24
610,0.21
610.5,0.24
611,0.24
611.5,0.24
612,0.20
612.5,0.24
613,0.21
613.5,0.24
614,0.20
614.5,0.24
615,0.21
615.5,0.24
616,0.21
616.5,0.24
617,0.20
617.5,0.24
618,0.21
618.5,0.24
619,0.21
619.5,0.24
620,0.21
620.5,0.24
621,0.21
621.5,0.24
622,0.20
622.5,0.24
623,0.21
623.5,0.24
624,0.24
624.5,0.24
625,0.20
625.5,0.24
626,0.21
626.5,0.24
627,0.21
627.5,0.24
628,0.21
628.5,0.24
629,0.21
629.5,0.24
630,0.20
630.5,0.24
631,0.21
631.5,0.24
632,0.21
632.5,0.24
633,0.20
633.5,0.24
634,0.21
634.5,0.24
635,0.20
635.5,0.24
636,0.21
636.5,0.24
637,0.24
637.5,0.24
638,0.20
638.5,0.24
639,0.21
639.5,0.24
640,0.21
640.5,0.24
641,0.20
641.5,0.24
642,0.21
642.5,0.24
643,0.20
643.5,0.24
644,0.21
644.5,0.24
645,0.21
645.5,0.24
646,0.20
646.5,0.24
647,0.21
647.5,0.24
648,0.21
648.5,0.24
649,0.21
649.5,0.24
650,0.24
650.5,0.24
651,0.20
651.5,0.24
652,0.21
652.5,0.24
653,0.21
653.5,0.24
654,0.20
654.5,0.24
655,0.21
655.5,0.24
656,0.21
656.5,0.24
657,0.21
657.5,0.24
658,0.21
658.5,0.24
659,0.20
659.5,0.24
660,0.21
660.5,0.24
661,0.24
661.5,0.29
662,0.32
662.5,0.32
663,0.40
663.5,0.56
664,0.84
664.5,1.29
665,2.47
665.5,4.20
666,7.47
666.5,13.72
667,21.32
667.5,31.04
668,44.58
668.5,56.36
669,67.30
669.5,78.30
670,85.74
670.5,91.01
671,94.97
671.5,96.19
672,95.89
672.5,95.16
673,92.39
673.5,88.04
674,79.81
674.5,65.08
675,50.45
675.5,35.55
676,21.33
676.5,13.06
677,7.82
677.5,4.23
678,2.45
678.5,1.61
679,1.07
679.5,0.59
680,0.36
680.5,0.24
681,0.21
681.5,0.24
682,0.21
682.5,0.24
683,0.20
683.5,0.24
684,0.21
684.5,0.24
685,0.21
685.5,0.24
686,0.21
686.5,0.24
687,0.21
687.5,0.24
688,0.20
688.5,0.24
689,0.24
689.5,0.24
690,0.21
690.5,0.24
691,0.20
691.5,0.24
692,0.21
692.5,0.24
693,0.20
693.5,0.24
694,0.21
694.5,0.24
695,0.21
695.5,0.24
696,0.20
696.5,0.24
697,0.21
697.5,0.24
698,0.21
698.5,0.24
699,0.20
699.5,0.24
700,0.24
701,0.29
702,0.29
703,0.29
704,0.29
705,0.29
706,0.29
707,0.29
708,0.29
709,0.29
710,0.29
711,0.29
712,0.29
713,0.29
714,0.29
715,0.29
716,0.29
717,0.29
718,0.29
719,0.29
720,0.29
721,0.29
722,0.29
723,0.29
724,0.29
725,0.29
726,0.29
727,0.29
728,0.29
729,0.29
730,0.29
731,0.29
732,0.29
733,0.29
734,0.29
735,0.29
736,0.29
737,0.29
738,0.29
739,0.29
740,0.29
741,0.29
742,0.29
743,0.29
744,0.29
745,0.29
746,0.29
747,0.29
748,0.29
749,0.29
750,0.29
751,0.29
752,0.29
753,0.29
754,0.29
755,0.29
756,0.29
757,0.29
758,0.29
759,0.29
760,0.29
761,0.29
762,0.29
763,0.29
764,0.29
765,0.29
766,0.29
767,0.29
768,0.29
769,0.29
770,0.29
771,0.29
772,0.29
773,0.29
774,0.29
775,0.29
776,0.29
777,0.29
778,0.29
779,0.29
780,0.29
781,0.29
782,0.29
783,0.29
784,0.29
785,0.29
786,0.29
787,0.29
788,0.29
789,0.29
790,0.29
791,0.29
792,0.29
793,0.29
794,0.29
795,0.29
796,0.29
797,0.29
798,0.29
799,0.29
800,0.29
801,0.29
802,0.29
803,0.29
804,0.29
805,0.29
806,0.29
807,0.29
808,0.29
809,0.29
810,0.29
811,0.29
812,0.29
813,0.29
814,0.29
815,0.29
816,0.29
817,0.29
818,0.29
819,0.29
820,0.29
821,0.29
822,0.29
823,0.29
824,0.29
825,0.29
826,0.29
827,0.29
828,0.29
829,0.29
830,0.29
831,0.29
832,0.29
833,0.29
834,0.29
835,0.29
836,0.29
837,0.29
838,0.29
839,0.29
840,0.29
841,0.29
842,0.29
843,0.29
844,0.29
845,0.29
846,0.29
847,0.29
848,0.29
849,0.29
850,0.29
851,0.29
852,0.29
853,0.29
854,0.29
855,0.29
856,0.29
857,0.29
858,0.29
859,0.29
860,0.29
861,0.29
862,0.29
863,0.29
864,0.29
865,0.29
866,0.29
867,0.29
868,0.29
869,0.29
870,0.29
871,0.29
872,0.29
873,0.29
874,0.29
875,0.29
876,0.29
877,0.29
878,0.29
879,0.29
880,0.29
881,0.29
882,0.29
883,0.29
884,0.29
885,0.29
886,0.29
887,0.29
888,0.29
889,0.29
890,0.29
891,0.29
892,0.29
893,0.29
894,0.29
895,0.29
896,0.29
897,0.29
898,0.29
899,0.29
900,0.29
901,0.29
902,0.29
903,0.29
904,0.29
905,0.29
906,0.29
907,0.29
908,0.29
909,0.29
910,0.29
911,0.29
912,0.29
913,0.29
914,0.29
915,0.29
916,0.29
917,0.29
918,0.29
919,0.29
920,0.29
921,0.29
922,0.29
923,0.29
924,0.29
925,0.29
926,0.29
927,0.29
928,0.29
929,0.29
930,0.29
931,0.29
932,0.29
933,0.29
934,0.29
935,0.29
936,0.29
937,0.29
938,0.29
939,0.29
940,0.29
941,0.29
942,0.29
943,0.29
944,0.29
945,0.29
946,0.29
947,0.29
948,0.29
949,0.29
950,0.29
951,0.29
952,0.29
953,0.29
954,0.29
955,0.29
956,0.29
957,0.29
958,0.29
959,0.29
960,0.29
961,0.29
962,0.29
963,0.29
964,0.29
965,0.29
966,0.29
967,0.29
968,0.29
969,0.29
970,0.29
971,0.29
972,0.29
973,0.29
974,0.29
975,0.29
976,0.29
977,0.29
978,0.29
979,0.29
980,0.29
981,0.29
982,0.29
983,0.29
984,0.29
985,0.29
986,0.29
987,0.29
988,0.29
989,0.29
990,0.29
991,0.29
992,0.29
993,0.29
994,0.29
995,0.29
996,0.29
997,0.29
998,0.29
999,0.29
1000,0.29
1001,0.29
1002,0.29
1003,0.29
1004,0.29
1005,0.29
1006,0.29
1007,0.29
1008,0.29
1009,0.29
1010,0.29
1011,0.29
1012,0.29
1013,0.29
1014,0.29
1015,0.29
1016,0.29
1017,0.29
1018,0.29
1019,0.29
1020,0.29
1021,0.29
1022,0.29
1023,0.29
1024,0.29
1025,0.29
1026,0.29
1027,0.29
1028,0.29
1029,0.29
1030,0.29
1031,0.29
1032,0.29
1033,0.29
1034,0.29
1035,0.29
1036,0.29
1037,0.29
1038,0.29
1039,0.29
1040,0.29
1041,0.29
1042,0.29
1043,0.29
1044,0.29
1045,0.29
1046,0.29
1047,0.29
1048,0.29
1049,0.29
1050,0.29
1051,0.29
1052,0.29
1053,0.29
1054,0.29
1055,0.29
1056,0.29
1057,0.29
1058,0.29
1059,0.29
1060,0.29
1061,0.29
1062,0.29
1063,0.29
1064,0.29
1065,0.29
1066,0.29
1067,0.29
1068,0.29
1069,0.29
1070,0.29
1071,0.29
1072,0.29
1073,0.29
1074,0.29
1075,0.29
1076,0.29
1077,0.29
1078,0.29
1079,0.29
1080,0.29
1081,0.29
1082,0.29
1083,0.29
1084,0.29
1085,0.29
1086,0.29
1087,0.29
1088,0.29
1089,0.37
1090,0.54
1091,0.62
1092,0.79
1093,1.12
1094,1.62
1095,2.13
1096,2.67
1097,3.13
1098,3.30
1099,3.68
1100,3.80
