# Optolong L-Ultimate: dual 3 nm narrowband (OIII 500.7 + H-alpha 656.3).
#
# PROVENANCE: digitised from the vendor chart "L-Ultimate.png" (optolong.com), extracted
# mechanically by tools/digitize-filter-curve/digitize_filter_curve.py. Run it with --overlay to
# redraw this curve onto the chart and check it by eye.
#
# BOTH AXES ARE ANCHORED ON THE LABELS, not on the gridlines, because the gridline set on this chart
# cannot be fitted: it mixes the 10 % majors with partially-visible 2.5 % minors, and a uniform-grid
# fit has no way to tell which is which. Five x labels fit 1.1070 px/nm with a worst residual of
# 0.45 nm; two y labels fit to 0.0 px.
#
# The y anchors come from the LABEL rows (100 at px 64, 0 at px 461), not the plot border. Reading
# 0 off the border at px 469 put the whole scale 2 % high: every blocked wavelength read +1.7 %
# and the extraction floor came out at -1.6 %. Both are now ~0.
#
# VALIDATION (independent -- none of these went into building the curve or calibrating either axis).
# The pass and block wavelengths INTERLEAVE, which is what makes them an axis test:
#     PASSED   OIII 500.7 -> 79.8 %      BLOCKED  Hb  486.1 -> 0.0 %
#              Ha   656.3 -> 85.3 %               Hg  546.1 -> 0.0 %
#                                                 Na  589.0 -> 0.0 %
#                                                 SII 671.6 -> 0.0 %
#
# Hb 486.1 IS THE IDENTITY CHECK, and it is why it is in that list. Optolong publish charts under
# this product's name that are actually L-eNhance, whose blue band is 23 nm wide and passes Hb
# outright; L-Ultimate's is 3 nm and cannot reach it. 0.0 % settles which filter this is.
#
# KNOWN LIMITATION, stated rather than corrected: at 1.11 px/nm a 3 nm passband is three pixels of
# near-vertical ink, so the column centroid averages the peak down and the band centre lands within
# about a pixel. Extracted peak is 90.4 %; the vendor's own
# ZOOMED charts, at ~16 px/nm, measure 87.6 % and 91.5 % with FWHM 3.2 and 3.7 nm. So transmission
# AT the lines reads roughly 8 % low at OIII and 6 % low at H-alpha -- conservative, never optimistic.
#
# Not scaled to match the zoomed charts, deliberately: they resolve only the top of each band (their
# labelled maximum is 90, not 100, and the two disagree on plot geometry), so a correction factor
# would invent the band shape in between. The numbers above are the correction if a consumer needs
# one.
#
# THE LEGEND SITS INSIDE THE PLOT AREA and is excluded by hand (--legend-rect 580,55,630,360). It
# holds a blue line SAMPLE and rotated navy text in the trace's exact colour, in the top right --
# which is 700-800 nm on this axis, where the filter is opaque. Left in, 780 nm read 90.1 %: a
# confident, plausible passband that is not there. The box borders are drawn dark rather than grey,
# so the automatic detector cannot see them.
#
# COVERAGE IS 350-800 nm, the chart's full axis. No near-IR blocking data beyond 800.
#
# UNITS HERE ARE CHART UNITS: nanometres and percent, so a human can check a row against the
# chart. The importer converts to the database's Angstrom + fraction on the way in.
wavelength_nm,transmission_pct
512.75,0.00
513.5,0.00
514.5,0.00
515.25,0.00
516.25,0.00
517.25,0.00
518,0.00
519,0.00
519.75,0.00
520.75,0.00
521.75,0.00
522.5,0.00
523.5,0.00
524.5,0.00
525.25,0.00
526.25,0.00
527,0.00
528,0.00
529,0.00
529.75,0.00
530.75,0.00
531.5,0.00
532.5,0.00
533.5,0.00
534.25,0.00
535.25,0.00
536.25,0.00
537,0.00
538,0.00
538.75,0.00
539.75,0.00
540.75,0.00
541.5,0.00
542.5,0.00
543.25,0.00
544.25,0.00
545.25,0.00
546,0.00
547,0.00
548,0.00
548.75,0.00
549.75,0.00
550.5,0.00
551.5,0.00
552.5,0.00
553.25,0.00
554.25,0.00
555,0.00
556,0.00
557,0.00
557.75,0.00
558.75,0.00
559.5,0.00
560.5,0.00
561.5,0.00
562.25,0.00
563.25,0.00
564.25,0.00
565,0.00
566,0.00
566.75,0.00
567.75,0.00
568.75,0.00
569.5,0.00
570.5,0.00
571.25,0.00
572.25,0.00
573.25,0.00
574,0.00
575,0.00
576,0.00
576.75,0.00
577.75,0.00
578.5,0.00
579.5,0.00
580.5,0.00
581.25,0.00
582.25,0.00
583,0.00
584,0.00
585,0.00
585.75,0.00
586.75,0.00
587.5,0.00
588.5,0.00
589.5,0.00
590.25,0.00
591.25,0.00
592.25,0.00
593,0.00
594,0.00
594.75,0.00
595.75,0.00
596.75,0.00
597.5,0.00
598.5,0.00
599.25,0.00
600.25,0.00
601.25,0.00
602,0.00
603,0.00
604,0.00
604.75,0.00
605.75,0.00
606.5,0.00
607.5,0.00
608.5,0.00
609.25,0.00
610.25,0.00
611,0.00
612,0.00
613,0.00
613.75,0.00
614.75,0.00
615.75,0.00
616.5,0.00
617.5,0.00
618.25,0.00
619.25,0.00
620.25,0.00
621,0.00
622,0.00
622.75,0.00
623.75,0.00
624.75,0.00
625.5,0.00
626.5,0.00
627.25,0.00
628.25,0.00
629.25,0.00
630,0.00
631,0.00
632,0.00
632.75,0.00
633.75,0.00
634.5,0.00
635.5,0.00
636.5,0.00
637.25,0.00
638.25,0.00
639,0.00
640,0.00
641,0.00
641.75,0.00
642.75,0.00
643.75,0.00
644.5,0.00
645.5,0.00
646.25,0.00
647.25,0.00
648.25,0.00
649,0.00
650,0.00
650.75,0.00
651.75,0.13
652.75,0.88
653.5,3.65
654.5,23.17
655.25,47.23
656.25,85.08
657.25,90.43
658,63.48
659,34.17
660,8.94
660.75,1.16
661.75,0.13
662.5,0.00
663.5,0.00
664.5,0.00
665.25,0.00
666.25,0.00
667,0.00
668,0.00
669,0.00
669.75,0.00
670.75,0.00
671.75,0.00
672.5,0.00
673.5,0.00
674.25,0.00
675.25,0.00
676.25,0.00
677,0.00
678,0.00
678.75,0.00
679.75,0.00
680.75,0.00
681.5,0.00
682.5,0.00
683.5,0.00
684.25,0.00
685.25,0.00
686,0.00
687,0.00
688,0.00
688.75,0.00
689.75,0.00
690.5,0.00
691.5,0.00
692.5,0.00
693.25,0.00
694.25,0.00
695,0.00
696,0.00
697,0.00
697.75,0.00
698.75,0.00
699.75,0.00
700.5,0.00
701.5,0.00
702.25,0.00
703.25,0.00
704.25,0.00
705,0.00
706,0.00
706.75,0.00
707.75,0.00
708.75,0.00
709.5,0.00
710.5,0.00
711.5,0.00
712.25,0.00
713.25,0.00
714,0.00
715,0.00
716,0.00
716.75,0.00
717.75,0.00
718.5,0.00
719.5,0.00
720.5,0.00
721.25,0.00
722.25,0.00
723.25,0.00
724,0.00
725,0.00
725.75,0.00
726.75,0.00
727.75,0.00
728.5,0.00
729.5,0.00
730.25,0.00
731.25,0.00
732.25,0.00
733,0.00
734,0.00
734.75,0.00
735.75,0.00
736.75,0.00
737.5,0.00
738.5,0.00
739.5,0.00
740.25,0.00
741.25,0.00
742,0.00
743,0.00
744,0.00
744.75,0.00
745.75,0.00
746.5,0.00
747.5,0.00
748.5,0.00
749.25,0.00
750.25,0.00
751.25,0.00
752,0.00
753,0.00
753.75,0.00
754.75,0.00
755.75,0.00
756.5,0.00
757.5,0.00
758.25,0.00
759.25,0.00
760.25,0.00
761,0.00
762,0.00
762.75,0.00
763.75,0.00
764.75,0.00
765.5,0.00
766.5,0.00
767.5,0.00
768.25,0.00
769.25,0.00
770,0.00
771,0.00
772,0.00
772.75,0.00
773.75,0.00
774.5,0.00
775.5,0.00
776.5,0.00
777.25,0.00
778.25,0.00
779.25,0.00
780,0.00
781,0.00
781.75,0.00
782.75,0.00
783.75,0.00
784.5,0.00
785.5,0.00
786.25,0.00
787.25,0.00
788.25,0.00
789,0.00
790,0.00
791,0.00
791.75,0.00
792.75,0.00
793.5,0.00
794.5,0.00
795.5,0.00
796.25,0.00
797.25,0.00
798,0.00
799,0.00
800,0.00
