# Baader Semi-APO: a neodymium (Moon and Skyglow) contrast glass plus a UV/IR cut.
#
# PROVENANCE: digitised from the vendor chart titled "BAADER FILTER Neodymium/Skyglow"
# (300-1200 nm, 0-100 %), extracted mechanically by
# tools/digitize-filter-curve/digitize_filter_curve.py; run it with --overlay to redraw this
# curve back onto the chart and check it by eye.
#
# AXES ARE ANCHORED, NOT ASSUMED, and the reason is the trap the skill warns about: this chart
# LABELS every 100 nm and every 10 %, but DRAWS minor gridlines every 50 nm and every 5 %
# (19 verticals, 21 horizontals). Passing the label interval as the gridline step derived an
# axis that mapped all 900 nm onto 344 px of an 800 px image and produced a baseline of
# -9.7 %, which is impossible and is what refused the first attempt. Fitted instead to five
# x anchors (300:68.0, 500:222.5, 700:375.0, 900:528.5, 1200:758.5) and three y anchors
# (100:24.5, 50:318.0, 0:611.5), both read off the gridline pixel positions.
#
#   x: 0.7668 px/nm, worst residual 0.7 px = 0.91 nm
#   y: worst residual 0.0 px
#   689 samples over 301-1198 nm, covering 897 nm of the 900 nm axis
#
# VALIDATED both ways, which is stronger than either alone: a shifted axis would move a
# passband onto a line the vendor blocks.
#   passes   H-beta 486.1 -> 87.9 %,  H-alpha 656.3 -> 97.4 %
#   notches  Na D  589.0 ->  8.1 %,          589.6 ->  9.4 %
#   baseline +0.17 % (the IR block past 730 nm), peak 98.0 % at ~650 nm
#
# The trace is BLUE here, not the usual black, so ink selection is --ink-rgb 3,3,214 --ink-tol
# 100. That also excludes the chart's own title, which is black text sitting INSIDE the plot at
# 700-1200 nm where the filter is opaque: read as ink it would have invented a passband there.
#
# NOT A NARROWBAND FILTER. The two neodymium notches (the broad dip bottoming ~55 % near 534 nm
# and the deep one reaching ~8 % at 589 nm) suppress the sodium and mercury lines of street
# lighting while the rest of the visible band passes at 80-98 %, so SPCC applies to it normally.
wavelength_nm,transmission_pct
505,79.98
507,78.01
508,74.85
509,70.61
511,68.51
512,68.23
513,66.39
515,63.88
516,65.10
517,66.87
519,66.95
520,66.71
521,63.03
522,62.56
524,58.78
525,58.56
526,53.31
528,51.36
529,50.24
530,48.72
532,48.72
533,50.36
534,54.94
535,58.01
537,68.72
538,68.81
539,72.74
541,79.23
542,83.14
543,88.06
545,88.84
546,89.86
547,90.63
549,90.94
550,91.61
551,91.91
552,92.25
554,92.76
555,93.02
556,93.10
558,92.84
559,92.76
560,91.53
562,89.16
563,87.52
564,78.45
565,77.90
567,69.60
568,50.71
569,39.87
571,23.32
572,22.74
573,15.44
575,8.17
576,8.21
577,10.99
579,11.07
580,11.75
581,9.63
582,9.45
584,7.41
585,7.24
586,5.60
588,7.41
589,8.09
590,10.30
592,11.50
593,15.02
594,21.29
595,23.61
597,32.55
598,36.42
599,42.76
601,50.51
602,56.53
603,61.21
605,68.08
606,68.48
607,71.12
608,75.09
610,76.96
611,80.62
612,81.75
614,86.40
615,89.23
616,90.66
618,94.10
619,94.55
620,95.79
622,95.49
623,95.23
624,95.14
625,95.14
627,95.14
628,95.06
629,95.06
631,95.36
632,95.57
633,95.66
635,96.34
636,96.51
637,97.10
638,97.19
640,97.44
641,97.53
642,97.53
644,97.79
645,97.79
646,97.87
648,97.87
649,97.96
650,97.87
652,97.87
653,97.87
654,97.61
655,97.44
657,97.36
658,97.19
659,97.02
661,96.76
662,96.42
663,96.25
665,95.49
666,95.23
667,95.06
668,94.72
670,94.38
671,94.00
672,93.87
674,93.53
675,92.67
676,92.67
678,91.59
679,90.89
680,89.78
682,87.56
683,87.39
684,86.63
685,86.63
687,87.36
688,88.07
689,88.16
691,90.97
692,91.06
693,89.98
695,88.07
696,87.75
697,83.38
698,76.79
700,59.44
701,54.27
702,53.76
704,44.86
705,28.81
706,25.97
708,18.09
709,14.05
710,13.85
712,8.45
713,8.09
714,6.30
715,4.43
717,4.30
718,3.26
719,2.98
721,2.56
722,2.04
723,1.96
725,1.62
726,1.45
727,1.28
728,0.94
730,0.94
731,0.77
732,0.68
734,0.51
735,0.43
736,0.43
738,0.43
739,0.43
740,0.43
742,0.43
743,0.43
744,0.34
745,0.34
747,0.34
748,0.51
749,0.43
751,0.51
752,0.34
753,0.43
755,0.51
756,0.60
757,0.60
758,0.60
760,0.51
761,0.51
762,0.51
764,0.51
765,0.51
766,0.51
768,0.51
769,0.51
770,0.51
772,0.51
773,0.51
774,0.51
775,0.51
777,0.51
778,0.51
779,0.51
781,0.51
782,0.51
783,0.51
785,0.43
786,0.43
787,0.43
788,0.43
790,0.34
791,0.34
792,0.26
794,0.17
795,0.17
796,0.17
798,0.17
799,0.17
800,0.17
802,0.17
803,0.17
804,0.17
805,0.17
807,0.17
808,0.17
809,0.17
811,0.17
812,0.17
813,0.17
815,0.17
816,0.17
817,0.17
818,0.17
820,0.17
821,0.17
822,0.17
824,0.17
825,0.17
826,0.17
828,0.17
829,0.26
830,0.26
832,0.43
833,0.34
834,0.43
835,0.43
837,0.34
838,0.34
839,0.43
841,0.43
842,0.26
843,0.26
845,0.26
846,0.17
847,0.34
848,0.34
850,0.34
851,0.34
852,0.17
854,0.17
855,0.17
856,0.26
858,0.26
859,0.17
860,0.17
861,0.17
863,0.17
864,0.17
865,0.17
867,0.17
868,0.17
869,0.17
871,0.17
872,0.17
873,0.17
875,0.17
876,0.17
877,0.17
878,0.17
880,0.17
881,0.17
882,0.17
884,0.17
885,0.34
886,0.43
888,0.43
889,0.43
890,0.34
891,0.34
893,0.51
894,0.60
895,0.68
897,0.68
898,0.68
899,0.60
901,0.60
902,0.60
903,0.51
905,0.51
906,0.51
907,0.51
908,0.51
910,0.43
911,0.43
912,0.51
914,0.43
915,0.43
916,0.43
918,0.34
919,0.34
920,0.43
921,0.43
923,0.43
924,0.43
925,0.43
927,0.43
928,0.51
929,0.51
931,0.51
932,0.60
933,0.51
935,0.51
936,0.60
937,0.60
938,0.68
940,0.77
941,0.77
942,0.77
944,0.77
945,0.77
946,0.77
948,0.85
949,0.94
950,0.85
951,0.77
953,0.77
954,0.68
955,0.68
957,0.68
958,0.68
959,0.60
961,0.60
962,0.51
963,0.51
965,0.51
966,0.51
967,0.51
968,0.51
970,0.51
971,0.51
972,0.51
974,0.51
975,0.51
976,0.51
978,0.51
979,0.51
980,0.43
981,0.43
983,0.43
984,0.51
985,0.51
987,0.43
988,0.43
989,0.51
991,0.51
992,0.51
993,0.51
995,0.51
996,0.51
997,0.51
998,0.68
1000,0.60
1001,0.60
1002,0.51
1004,0.60
1005,0.60
1006,0.68
1008,0.77
1009,0.77
1010,0.77
1011,0.77
1013,0.77
1014,0.77
1015,0.77
1017,0.77
1018,0.77
1019,0.77
1021,0.77
1022,0.77
1023,0.68
1025,0.68
1026,0.68
1027,0.60
1028,0.60
1030,0.60
1031,0.51
1032,0.51
1034,0.51
1035,0.51
1036,0.51
1038,0.51
1039,0.51
1040,0.51
1041,0.51
1043,0.51
1044,0.51
1045,0.51
1047,0.51
1048,0.43
1049,0.43
1051,0.60
1052,0.60
1053,0.60
1055,0.60
1056,0.60
1057,0.43
1058,0.43
1060,0.43
1061,0.51
1062,0.51
1064,0.51
1065,0.51
1066,0.51
1068,0.51
1069,0.51
1070,0.51
1071,0.51
1073,0.51
1074,0.51
1075,0.51
1077,0.51
1078,0.51
1079,0.51
1081,0.51
1082,0.51
1083,0.60
1085,0.60
1086,0.68
1087,0.77
1088,0.77
1090,0.77
1091,0.77
1092,0.77
1094,0.68
1095,0.68
1096,0.68
1098,0.77
1099,0.77
1100,0.85
1101,0.77
1103,0.77
1104,0.77
1105,0.77
1107,0.77
1108,0.85
1109,0.85
1111,0.94
1112,0.94
1113,0.94
1114,0.94
1116,0.94
1117,0.94
1118,0.94
1120,0.94
1121,0.94
1122,0.94
1124,0.94
1125,0.94
1126,0.94
1128,0.94
1129,0.94
1130,0.94
1131,0.94
1133,0.94
1134,0.94
1135,0.94
1137,0.94
1138,0.94
1139,1.11
1141,1.11
1142,1.11
1143,1.11
1144,1.11
1146,1.11
1147,1.02
1148,1.11
1150,1.11
1151,1.02
1152,1.02
1154,1.11
1155,1.11
1156,1.11
1158,1.11
1159,1.11
1160,1.11
1161,1.11
1163,1.11
1164,1.11
1165,1.11
1167,1.28
1168,1.28
1169,1.28
1171,1.28
1172,1.28
1173,1.28
1174,1.28
1176,1.28
1177,1.45
1178,1.45
1180,1.45
1181,1.45
1182,1.45
1184,1.45
1185,1.45
1186,1.53
1188,1.62
1189,1.62
1190,1.70
1191,1.70
1193,1.70
1194,1.79
1195,1.87
1197,1.79
1198,1.96
