# IDAS NBZ (Nebula Booster) dual-band filter.
#
# PROVENANCE: digitised from the vendor chart optical-filter/NBZ/NBZ-300-1200.png
# (idas.uno, ICAS Enterprises), extracted mechanically by
# tools/digitize-filter-curve/digitize_filter_curve.py. Run that with --overlay to redraw this
# curve onto the chart and check it by eye.
#
# VALIDATION: the chart labels its two passbands OIII 495.9 & 500.7 nm and H-alpha 656.3 nm.
# Extracted transmission is 97 % at 500 nm and 97 % at 656 nm and 0 % at 400 / 550 / 700 / 800 /
# 1000 nm -- i.e. exactly the two-band shape, with everything else blocked.
#
# NOT USABLE BY SPCC, deliberately recorded anyway: SPCC integrates a broadband SED and is
# meaningless through a ~10 nm passband (see the narrowband note in CLAUDE.md). This curve is here
# for the narrowband-colour work, where docs/plans/narrowband-colour.md records that the OSC
# dual-band case needs per-channel throughput and mono narrowband has none at all.
#
# UNITS ARE CHART UNITS: nanometres and percent. The importer converts to the database
# convention (Angstrom, fraction 0-1).
wavelength_nm,transmission_pct
561,0.27
562,0.27
563,0.27
564,0.27
565,0.27
566,0.27
567,0.27
568,0.27
569,0.27
570,0.27
571,0.27
572,0.27
573,0.27
574,0.27
575,0.27
576,0.27
577,0.27
579,0.27
580,0.27
581,0.27
582,0.27
583,0.27
584,0.27
585,0.27
586,0.27
587,0.27
588,0.27
589,0.27
590,0.27
591,0.27
592,0.27
593,0.27
594,0.27
595,0.27
596,0.27
598,0.27
599,0.27
600,0.27
601,0.27
602,0.27
603,0.27
604,0.27
605,0.27
606,0.27
607,0.27
608,0.27
609,0.27
610,0.27
611,0.27
612,0.27
613,0.27
614,0.27
615,0.27
617,0.27
618,0.27
619,0.27
620,0.27
621,0.27
622,0.27
623,0.27
624,0.27
625,0.40
626,0.40
627,0.40
628,0.40
629,0.40
630,0.40
631,0.40
632,0.40
633,0.40
634,0.40
636,0.54
637,0.67
638,0.94
639,1.21
640,1.61
641,2.15
642,2.68
643,3.36
644,4.03
645,5.37
646,6.98
647,9.93
648,14.90
649,23.36
650,38.13
651,57.05
652,76.65
653,90.07
655,96.11
656,96.91
657,97.18
658,97.32
659,95.30
660,89.13
661,78.26
662,61.74
663,44.97
664,28.86
665,17.58
666,10.87
667,7.25
668,5.37
669,4.16
670,3.36
671,2.68
672,2.15
674,1.61
675,1.21
676,0.94
677,0.67
678,0.54
679,0.54
680,0.40
681,0.40
682,0.40
683,0.40
684,0.40
685,0.40
686,0.40
687,0.27
688,0.27
689,0.27
690,0.27
691,0.27
692,0.27
694,0.27
695,0.27
696,0.27
697,0.27
698,0.27
699,0.27
700,0.27
701,0.27
702,0.27
703,0.27
704,0.27
705,0.27
706,0.27
707,0.27
708,0.27
709,0.27
710,0.27
711,0.27
713,0.27
714,0.27
715,0.27
716,0.27
717,0.27
718,0.27
719,0.27
720,0.27
721,0.27
722,0.27
723,0.27
724,0.27
725,0.27
726,0.27
727,0.27
728,0.27
729,0.27
730,0.27
732,0.27
733,0.27
734,0.27
735,0.27
736,0.27
737,0.27
738,0.27
739,0.27
740,0.27
741,0.27
742,0.27
743,0.27
744,0.27
745,0.27
746,0.27
747,0.27
748,0.27
749,0.27
751,0.27
752,0.27
753,0.27
754,0.27
755,0.27
756,0.27
757,0.27
758,0.27
759,0.27
760,0.27
761,0.27
762,0.27
763,0.27
764,0.27
765,0.27
766,0.27
767,0.27
768,0.27
770,0.27
771,0.27
772,0.27
773,0.27
774,0.27
775,0.27
776,0.27
777,0.27
778,0.27
779,0.27
780,0.27
781,0.27
782,0.27
783,0.27
784,0.27
785,0.27
786,0.27
787,0.27
789,0.27
790,0.27
791,0.27
792,0.27
793,0.27
794,0.27
795,0.27
796,0.27
797,0.27
798,0.27
799,0.27
800,0.27
801,0.27
802,0.27
803,0.27
804,0.27
805,0.27
806,0.27
808,0.27
809,0.27
810,0.27
811,0.27
812,0.27
813,0.27
814,0.27
815,0.27
816,0.27
817,0.27
818,0.27
819,0.27
820,0.27
821,0.27
822,0.27
823,0.27
824,0.27
825,0.27
826,0.27
828,0.27
829,0.27
830,0.27
831,0.27
832,0.27
833,0.27
834,0.27
835,0.27
836,0.27
837,0.27
838,0.27
839,0.27
840,0.27
841,0.27
842,0.27
843,0.27
844,0.27
845,0.27
847,0.27
848,0.40
849,0.40
850,0.27
851,0.27
852,0.27
853,0.27
854,0.27
855,0.27
856,0.27
857,0.27
858,0.27
859,0.27
860,0.27
861,0.27
862,0.27
863,0.27
864,0.27
866,0.27
867,0.27
868,0.27
869,0.27
870,0.27
871,0.27
872,0.27
873,0.27
874,0.27
875,0.27
876,0.27
877,0.27
878,0.27
879,0.27
880,0.27
881,0.27
882,0.27
883,0.27
885,0.27
886,0.27
887,0.27
888,0.27
889,0.27
890,0.27
891,0.27
892,0.27
893,0.27
894,0.27
895,0.27
896,0.27
897,0.27
898,0.27
899,0.27
900,0.27
901,0.27
902,0.27
904,0.27
905,0.27
906,0.27
907,0.27
908,0.27
909,0.27
910,0.27
911,0.27
912,0.27
913,0.27
914,0.27
915,0.27
916,0.27
917,0.27
918,0.27
919,0.27
920,0.27
921,0.27
923,0.27
924,0.27
925,0.27
926,0.27
927,0.27
928,0.27
929,0.27
930,0.27
931,0.27
932,0.27
933,0.27
934,0.27
935,0.27
936,0.27
937,0.27
938,0.27
939,0.27
940,0.27
942,0.27
943,0.27
944,0.27
945,0.27
946,0.27
947,0.27
948,0.27
949,0.27
950,0.27
951,0.27
952,0.27
953,0.27
954,0.27
955,0.27
956,0.27
957,0.27
958,0.27
959,0.27
960,0.27
962,0.27
963,0.27
964,0.27
965,0.27
966,0.27
967,0.27
968,0.27
969,0.27
970,0.27
971,0.27
972,0.27
973,0.27
974,0.27
975,0.27
976,0.27
977,0.27
978,0.27
979,0.27
981,0.27
982,0.27
983,0.27
984,0.27
985,0.27
986,0.27
987,0.27
988,0.27
989,0.27
990,0.27
991,0.27
992,0.27
993,0.27
994,0.27
995,0.27
996,0.27
997,0.27
998,0.27
1000,0.27
1001,0.27
1002,0.27
1003,0.27
1004,0.27
1005,0.27
1006,0.27
1007,0.27
1008,0.27
1009,0.27
1010,0.27
1011,0.27
1012,0.27
1013,0.27
1014,0.27
1015,0.27
1016,0.27
1017,0.27
1019,0.27
1020,0.27
1021,0.27
1022,0.27
1023,0.27
1024,0.27
1025,0.27
1026,0.27
1027,0.27
1028,0.27
1029,0.27
1030,0.27
1031,0.27
1032,0.27
1033,0.27
1034,0.27
1035,0.27
1036,0.27
1038,0.27
1039,0.27
1040,0.27
1041,0.27
1042,0.27
1043,0.27
1044,0.27
1045,0.27
1046,0.27
1047,0.27
1048,0.27
1049,0.27
1050,0.27
1051,0.27
1052,0.27
1053,0.27
1054,0.27
1055,0.27
1057,0.27
1058,0.27
1059,0.27
1060,0.27
1061,0.27
1062,0.27
1063,0.27
1064,0.27
1065,0.27
1066,0.27
1067,0.27
1068,0.27
1069,0.27
1070,0.27
1071,0.27
1072,0.27
1073,0.27
1074,0.27
1075,0.27
1077,0.27
1078,0.27
1079,0.27
1080,0.27
1081,0.27
1082,0.27
1083,0.27
1084,0.27
1085,0.27
1086,0.27
1087,0.27
1088,0.27
1089,0.27
1090,0.27
1091,0.27
1092,0.27
1093,0.27
1094,0.27
1096,0.27
1097,0.27
1098,0.27
1099,0.27
1100,0.27
1101,0.40
1102,0.40
1103,0.40
1104,0.40
1105,0.40
1106,0.40
1107,0.40
1108,0.27
1109,0.27
1110,0.27
1111,0.27
1112,0.27
1113,0.27
1115,0.27
1116,0.27
1117,0.27
1118,0.27
1119,0.27
1120,0.27
1121,0.27
1122,0.27
1123,0.27
1124,0.27
1125,0.27
1126,0.27
1127,0.27
1128,0.27
1129,0.27
1130,0.27
1131,0.27
1132,0.27
1134,0.27
1135,0.27
1136,0.27
1137,0.27
1138,0.27
1139,0.27
1140,0.27
1141,0.27
1142,0.27
1143,0.27
1144,0.27
1145,0.27
1146,0.27
1147,0.27
1148,0.27
1149,0.27
1150,0.27
1151,0.27
1153,0.27
1154,0.27
1155,0.27
1156,0.27
1157,0.27
1158,0.27
1159,0.27
1160,0.27
1161,0.27
1162,0.27
1163,0.27
1164,0.27
1165,0.27
1166,0.27
1167,0.27
1168,0.27
1169,0.27
1170,0.27
1172,0.27
1173,0.27
1174,0.27
1175,0.27
1176,0.27
1177,0.27
1178,0.27
1179,0.27
1180,0.27
1181,0.40
1182,0.40
1183,0.54
1184,0.54
1185,0.67
1186,0.54
1187,0.54
1188,0.40
1189,0.40
1191,0.40
1192,0.27
1193,0.27
1194,0.27
1195,0.27
1196,0.27
1197,0.27
1198,0.27
1199,0.27
1200,0.27
