# Askar ColourMagic 6nm Duo Narrowband D1 (OIII + H-alpha).
#
# PROVENANCE: digitised from the two vendor charts the maker publishes for this filter,
# "Askar ColourMagic 6nm OIII Ha.png" (200-1100 nm) and
# "Askar ColourMagic 6nm OIII Ha2.png" (460-700 nm). They plot the SAME curve at
# two scales. Extracted mechanically by tools/digitize-filter-curve/digitize_filter_curve.py
# in --grid-mode excel; run it with --overlay to redraw this curve onto either chart and check
# it by eye.
#
# SPLICED, and this is the point of using both: the wide chart is 1.46 px/nm, so a 7 nm
# passband is ten pixels of near-vertical ink and the column centroid averages its own peak
# down -- it reads 79 % and 88 % where the zoomed chart reads 90 % and 96 %. So the passbands
# come from the ZOOMED chart (460-700 nm) and the out-of-band blocking, which the zoomed
# chart does not cover at all, comes from the WIDE one. Amplitude from the scale that resolves
# it, coverage from the scale that has it.
#
# VALIDATION (independent -- these wavelengths were not used to build the curve): the filter is
# cut for OIII 500.7 nm and H-alpha 656.3 nm. The extracted passbands peak at
# 500.50 nm at 89.7 % and 656.50 nm at 96.2 %, both within 0.2 nm of the line. The floor away from the passbands reads
# +0.2 %, which is the other end of the same check: it tests the value axis rather than the
# curve.
#
# FWHM reads 7.0-7.5 nm against a 6 nm specification. That is the CHART, not the glass: the
# vendor plots samples every 5 nm and Excel draws a smoothed line through them, which cannot
# render a 6 nm band narrower than its own sampling. Treated as an upper bound, never asserted.
#
# NOT USABLE BY SPCC, deliberately. The white balance integrates a broadband stellar SED
# against QE x CFA, which is meaningless over a 6 nm passband -- see the narrowband note in
# CLAUDE.md. This curve is here for sensor-matched luma weights and for the narrowband colour
# work, where which line lands in which CFA channel is the whole question.
#
# UNITS HERE ARE CHART UNITS: nanometres and percent, so a human can check a row against the
# chart. The importer converts to the database's Angstrom + fraction on the way in.
wavelength_nm,transmission_pct
580.5,0.21
581,0.21
581.5,0.21
582,0.21
582.5,0.21
583,0.21
583.5,0.21
584,0.21
584.5,0.21
585,0.21
585.5,0.21
586,0.21
586.5,0.21
587,0.21
587.5,0.21
588,0.21
588.5,0.21
589,0.21
589.5,0.21
590,0.21
590.5,0.21
591,0.21
591.5,0.21
592,0.21
592.5,0.21
593,0.21
593.5,0.21
594,0.21
594.5,0.21
595,0.21
595.5,0.21
596,0.21
596.5,0.21
597,0.21
597.5,0.21
598,0.21
598.5,0.21
599,0.21
599.5,0.21
600,0.21
600.5,0.21
601,0.21
601.5,0.21
602,0.21
602.5,0.21
603,0.21
603.5,0.21
604,0.21
604.5,0.21
605,0.21
605.5,0.21
606,0.21
606.5,0.21
607,0.21
607.5,0.21
608,0.21
608.5,0.21
609,0.21
609.5,0.21
610,0.21
610.5,0.21
611,0.21
611.5,0.21
612,0.21
612.5,0.21
613,0.21
613.5,0.21
614,0.21
614.5,0.21
615,0.21
615.5,0.21
616,0.21
616.5,0.21
617,0.21
617.5,0.21
618,0.21
618.5,0.21
619,0.21
619.5,0.21
620,0.21
620.5,0.21
621,0.21
621.5,0.21
622,0.21
622.5,0.21
623,0.21
623.5,0.21
624,0.21
624.5,0.21
625,0.21
625.5,0.21
626,0.21
626.5,0.21
627,0.21
627.5,0.21
628,0.21
628.5,0.21
629,0.21
629.5,0.21
630,0.21
630.5,0.21
631,0.21
631.5,0.21
632,0.21
632.5,0.21
633,0.21
633.5,0.21
634,0.21
634.5,0.21
635,0.21
635.5,0.21
636,0.21
636.5,0.21
637,0.21
637.5,0.21
638,0.21
638.5,0.21
639,0.21
639.5,0.21
640,0.21
640.5,0.21
641,0.21
641.5,0.21
642,0.21
642.5,0.21
643,0.21
643.5,0.21
644,0.21
644.5,0.21
645,0.21
645.5,0.21
646,0.21
646.5,0.29
647,0.29
647.5,0.34
648,0.37
648.5,0.56
649,0.88
649.5,1.39
650,2.49
650.5,4.85
651,8.39
651.5,13.95
652,23.54
652.5,35.95
653,47.59
653.5,59.25
654,71.80
654.5,80.47
655,87.29
655.5,92.91
656,95.50
656.5,96.20
657,95.76
657.5,94.77
658,92.04
658.5,85.74
659,76.56
659.5,63.41
660,45.32
660.5,31.09
661,19.92
661.5,10.88
662,6.56
662.5,3.90
663,2.24
663.5,1.47
664,1.02
664.5,0.56
665,0.33
665.5,0.21
666,0.21
666.5,0.21
667,0.21
667.5,0.21
668,0.21
668.5,0.21
669,0.21
669.5,0.21
670,0.21
670.5,0.21
671,0.21
671.5,0.21
672,0.21
672.5,0.21
673,0.21
673.5,0.21
674,0.21
674.5,0.21
675,0.21
675.5,0.21
676,0.21
676.5,0.21
677,0.21
677.5,0.21
678,0.21
678.5,0.21
679,0.21
679.5,0.21
680,0.21
680.5,0.21
681,0.21
681.5,0.21
682,0.21
682.5,0.21
683,0.21
683.5,0.21
684,0.21
684.5,0.21
685,0.21
685.5,0.21
686,0.21
686.5,0.21
687,0.21
687.5,0.21
688,0.21
688.5,0.21
689,0.21
689.5,0.21
690,0.21
690.5,0.21
691,0.21
691.5,0.21
692,0.21
692.5,0.21
693,0.21
693.5,0.21
694,0.21
694.5,0.21
695,0.21
695.5,0.21
696,0.21
696.5,0.21
697,0.21
697.5,0.21
698,0.21
698.5,0.21
699,0.21
699.5,0.21
700,0.21
701,0.32
702,0.32
703,0.32
704,0.32
705,0.32
706,0.32
707,0.32
708,0.32
709,0.32
710,0.32
711,0.32
712,0.32
713,0.32
714,0.32
715,0.32
716,0.32
717,0.32
718,0.32
719,0.32
720,0.32
721,0.32
722,0.32
723,0.32
724,0.32
725,0.32
726,0.32
727,0.32
728,0.32
729,0.32
730,0.32
731,0.32
732,0.32
733,0.32
734,0.32
735,0.32
736,0.32
737,0.32
738,0.32
739,0.32
740,0.32
741,0.32
742,0.32
743,0.32
744,0.32
745,0.32
746,0.32
747,0.32
748,0.32
749,0.32
750,0.32
751,0.32
752,0.32
753,0.32
754,0.32
755,0.32
756,0.32
757,0.32
758,0.32
759,0.32
760,0.32
761,0.32
762,0.32
763,0.32
764,0.32
765,0.32
766,0.32
767,0.32
768,0.32
769,0.32
770,0.32
771,0.32
772,0.32
773,0.32
774,0.32
775,0.32
776,0.32
777,0.32
778,0.32
779,0.32
780,0.32
781,0.32
782,0.32
783,0.32
784,0.32
785,0.32
786,0.32
787,0.32
788,0.32
789,0.32
790,0.32
791,0.32
792,0.32
793,0.32
794,0.32
795,0.32
796,0.32
797,0.32
798,0.32
799,0.32
800,0.32
801,0.32
802,0.32
803,0.32
804,0.32
805,0.32
806,0.32
807,0.32
808,0.32
809,0.32
810,0.32
811,0.32
812,0.32
813,0.32
814,0.32
815,0.32
816,0.32
817,0.32
818,0.32
819,0.32
820,0.32
821,0.32
822,0.32
823,0.32
824,0.32
825,0.32
826,0.32
827,0.32
828,0.32
829,0.32
830,0.32
831,0.32
832,0.32
833,0.32
834,0.32
835,0.32
836,0.32
837,0.32
838,0.32
839,0.32
840,0.32
841,0.32
842,0.32
843,0.32
844,0.32
845,0.32
846,0.32
847,0.32
848,0.32
849,0.32
850,0.32
851,0.32
852,0.32
853,0.32
854,0.32
855,0.32
856,0.32
857,0.32
858,0.32
859,0.32
860,0.32
861,0.32
862,0.32
863,0.32
864,0.32
865,0.32
866,0.32
867,0.32
868,0.32
869,0.32
870,0.32
871,0.32
872,0.32
873,0.32
874,0.32
875,0.32
876,0.32
877,0.32
878,0.32
879,0.32
880,0.32
881,0.32
882,0.32
883,0.32
884,0.32
885,0.32
886,0.32
887,0.32
888,0.32
889,0.32
890,0.32
891,0.32
892,0.32
893,0.32
894,0.32
895,0.32
896,0.32
897,0.32
898,0.32
899,0.32
900,0.32
901,0.32
902,0.32
903,0.32
904,0.32
905,0.32
906,0.32
907,0.32
908,0.32
909,0.32
910,0.32
911,0.32
912,0.32
913,0.32
914,0.32
915,0.32
916,0.32
917,0.32
918,0.32
919,0.32
920,0.32
921,0.32
922,0.32
923,0.32
924,0.32
925,0.32
926,0.32
927,0.32
928,0.32
929,0.32
930,0.32
931,0.32
932,0.32
933,0.32
934,0.32
935,0.32
936,0.32
937,0.32
938,0.32
939,0.32
940,0.32
941,0.32
942,0.32
943,0.32
944,0.32
945,0.32
946,0.32
947,0.32
948,0.32
949,0.32
950,0.32
951,0.32
952,0.32
953,0.32
954,0.32
955,0.32
956,0.32
957,0.32
958,0.32
959,0.32
960,0.32
961,0.32
962,0.32
963,0.32
964,0.32
965,0.32
966,0.32
967,0.32
968,0.32
969,0.32
970,0.32
971,0.32
972,0.32
973,0.32
974,0.32
975,0.32
976,0.32
977,0.32
978,0.32
979,0.32
980,0.32
981,0.32
982,0.32
983,0.32
984,0.32
985,0.32
986,0.32
987,0.32
988,0.32
989,0.32
990,0.32
991,0.32
992,0.32
993,0.32
994,0.32
995,0.32
996,0.32
997,0.32
998,0.32
999,0.32
1000,0.32
1001,0.32
1002,0.32
1003,0.32
1004,0.32
1005,0.32
1006,0.32
1007,0.32
1008,0.32
1009,0.32
1010,0.32
1011,0.32
1012,0.32
1013,0.32
1014,0.32
1015,0.32
1016,0.32
1017,0.32
1018,0.32
1019,0.32
1020,0.32
1021,0.32
1022,0.32
1023,0.32
1024,0.32
1025,0.32
1026,0.32
1027,0.32
1028,0.32
1029,0.32
1030,0.32
1031,0.32
1032,0.32
1033,0.32
1034,0.32
1035,0.32
1036,0.32
1037,0.32
1038,0.32
1039,0.32
1040,0.32
1041,0.32
1042,0.32
1043,0.32
1044,0.32
1045,0.32
1046,0.32
1047,0.32
1048,0.32
1049,0.32
1050,0.32
1051,0.32
1052,0.32
1053,0.32
1054,0.32
1055,0.32
1056,0.32
1057,0.32
1058,0.32
1059,0.32
1060,0.32
1061,0.32
1062,0.32
1063,0.32
1064,0.32
1065,0.32
1066,0.32
1067,0.32
1068,0.32
1069,0.32
1070,0.32
1071,0.32
1072,0.32
1073,0.32
1074,0.32
1075,0.32
1076,0.32
1077,0.32
1078,0.32
1079,0.32
1080,0.32
1081,0.32
1082,0.32
1083,0.32
1084,0.32
1085,0.32
1086,0.32
1087,0.32
1088,0.32
1089,0.48
1090,0.60
1091,0.72
1092,0.96
1093,1.36
1094,1.61
1095,2.17
1096,2.65
1097,3.06
1098,3.46
1099,3.78
1100,3.78
