# Optolong L-Quad Enhance: a quad-band light-pollution filter.
#
# PROVENANCE: digitised from the vendor chart "Lqef chart.jpeg" (optolong.com, product document
# 196), extracted mechanically by tools/digitize-filter-curve/digitize_filter_curve.py in
# --dark-chart mode. Run it with --overlay to redraw this curve onto the chart and check it by eye.
#
# THE WAVELENGTH AXIS IS ANCHORED ON THE TICK LABELS, not on the plot box, and that distinction
# matters here: the outermost labels read 300 and 900 while the box actually spans 301.0-947.5 nm,
# so an edge-to-edge assumption would have been ~47 nm out at the red end. Five label positions fit
# a line to 2.3202 px/nm with a worst residual of 0.55 nm.
#
# VALIDATION (independent -- none of these wavelengths went into building the curve or calibrating
# either axis). The chart annotates nine lines, and they INTERLEAVE pass with block, which is what
# makes them a real axis test rather than a spot check:
#   PASSED   Hb   486.1 -> 95.8 %     BLOCKED  Hg  435.8 -> 0.5 %
#            OIII 500.7 -> 97.8 %              Hg  546.1 -> 1.0 %
#            Ha   656.3 -> 94.0 %              Na  589.0 -> 0.5 %
#            SII  671.6 -> 96.1 %              Na  589.6 -> 0.5 %
#                                              Na  615.4 -> 0.5 %
# Peak 99.1 %, floor 0.00 %. A shifted axis cannot satisfy both halves.
#
# THREE THINGS ON THIS CHART ARE NOT DATA and each one produced a plausible wrong curve before it
# was excluded. Its gridlines are DASHED WHITE, the same colour as the trace, so the solid axis-max
# line won the per-column contest wherever the filter blocks and every notch read exactly 100.0 %.
# The plot BORDER is a white row that the value-grid fit rejects, being a pixel above the 100 %
# line, so it drew a solid 100 % line across the whole output. And the "Optolong" watermark sits
# inside the plot area, is neutral, and is bright enough to pass a white-ink test -- it scattered
# samples across 30-80 % in every blocked region.
#
# THE EMISSION-LINE MARKERS ARE DRAWN OVER THE CURVE, so those 22 columns are occluded and are
# dropped rather than sampled -- they sit at exactly the wavelengths worth validating, and sampled
# they read as a notch that is not there. Gaps are interpolated, which is what the database does at
# query time anyway; every gap over 2 nm lies in a flat blocked region reading 0-0.5 % on both
# sides, so none of them crosses a transition.
#
# UNITS HERE ARE CHART UNITS: nanometres and percent, so a human can check a row against the
# chart. The importer converts to the database's Angstrom + fraction on the way in.
wavelength_nm,transmission_pct
553,2.89
554,4.34
555,7.20
556,12.76
557,25.37
558,40.28
559,65.53
560,82.63
561,88.86
562,90.85
563,92.66
564,93.70
565,94.27
566,94.91
567,94.92
568,93.29
569,85.64
570,71.30
571,55.37
572,34.69
573,19.59
574,11.10
575,6.83
576,3.98
579,1.14
580,0.98
581,0.85
582,0.68
583,0.57
584,0.57
585,0.57
586,0.53
588,0.49
589,0.49
590,0.49
591,0.49
592,0.49
593,0.49
594,0.49
595,0.49
596,0.49
597,0.49
613,0.00
614,0.49
615,0.49
616,0.49
617,0.00
618,0.49
619,0.49
620,0.53
621,0.57
622,0.70
623,0.89
624,1.14
625,1.54
626,2.33
627,3.78
628,5.98
629,10.95
630,20.04
631,30.73
632,47.62
633,56.67
634,67.36
635,78.16
636,86.26
637,90.85
638,92.01
639,92.89
640,94.23
641,96.67
642,98.09
643,98.62
644,98.56
645,98.09
646,97.68
647,97.26
648,97.03
649,96.87
650,96.83
651,96.67
652,96.38
653,95.81
654,94.80
655,94.15
657,93.98
658,93.90
659,93.74
660,93.60
661,93.70
662,93.70
663,93.52
664,93.41
665,93.58
666,93.85
667,94.55
668,95.08
669,95.47
670,95.85
671,96.10
672,96.18
673,96.67
674,96.91
675,97.28
676,97.64
677,97.97
678,98.29
679,98.59
680,98.70
681,98.70
682,98.64
683,98.41
684,97.93
685,97.15
686,96.38
687,95.73
688,95.15
689,94.76
690,94.59
691,94.47
692,94.55
693,94.92
694,95.58
695,96.34
696,96.95
697,97.70
698,97.52
699,96.42
700,93.58
701,87.37
702,76.50
703,65.81
704,53.06
705,40.37
706,30.77
707,22.14
708,15.28
709,11.91
710,8.05
711,5.65
712,4.19
713,3.06
714,2.24
715,1.83
716,1.41
717,1.10
718,0.89
719,0.70
720,0.57
721,0.57
722,0.49
723,0.49
724,0.49
725,0.49
726,0.49
727,0.49
728,0.49
729,0.49
759,0.49
760,0.49
761,0.49
762,0.49
763,0.57
764,0.61
765,0.65
766,0.65
767,0.57
768,0.53
769,0.49
770,0.49
771,0.49
772,0.49
773,0.49
774,0.49
775,0.49
776,0.49
777,0.49
778,0.49
779,0.49
780,0.49
781,0.49
782,0.51
783,0.57
784,0.57
785,0.57
786,0.49
787,0.49
788,0.49
839,0.49
840,0.49
841,0.49
842,0.49
843,0.49
844,0.49
869,0.49
870,0.49
871,0.49
872,0.49
874,0.49
875,0.49
883,0.49
884,0.49
885,0.49
886,0.49
887,0.49
888,0.49
889,0.49
890,0.61
891,0.76
892,0.61
893,0.49
895,0.53
896,0.57
897,0.49
901,0.49
902,0.49
905,0.49
906,0.49
907,0.49
908,0.49
909,0.00
940,0.00
944,0.00
945,4.07
946,4.88
947,4.88
